ADMET‑AI Dataset Summary
================================
Total molecules analysed: 1

Key stats (mean ± std, median):
  molecular_weight     610.521 ± nan (median 610.521)
  logP                 -1.687 ± nan (median -1.687)
  hydrogen_bond_acceptors 16.000 ± nan (median 16.000)
  hydrogen_bond_donors 10.000 ± nan (median 10.000)
  Lipinski             1.000 ± nan (median 1.000)
  QED                  0.140 ± nan (median 0.140)
  stereo_centers       10.000 ± nan (median 10.000)
  tpsa                 269.430 ± nan (median 269.430)
  AMES                 0.603 ± nan (median 0.603)
  BBB_Martins          0.058 ± nan (median 0.058)
  Bioavailability_Ma   0.182 ± nan (median 0.182)
  CYP1A2_Veith         0.011 ± nan (median 0.011)
  CYP2C19_Veith        0.030 ± nan (median 0.030)
  CYP2C9_Substrate_CarbonMangels 0.026 ± nan (median 0.026)
  CYP2C9_Veith         0.016 ± nan (median 0.016)
  CYP2D6_Substrate_CarbonMangels 0.018 ± nan (median 0.018)
  CYP2D6_Veith         0.030 ± nan (median 0.030)
  CYP3A4_Substrate_CarbonMangels 0.407 ± nan (median 0.407)
  CYP3A4_Veith         0.011 ± nan (median 0.011)
  Carcinogens_Lagunin  0.024 ± nan (median 0.024)
  ClinTox              0.197 ± nan (median 0.197)
  DILI                 0.748 ± nan (median 0.748)
  HIA_Hou              0.088 ± nan (median 0.088)
  NR-AR-LBD            0.116 ± nan (median 0.116)
  NR-AR                0.081 ± nan (median 0.081)
  NR-AhR               0.110 ± nan (median 0.110)
  NR-Aromatase         0.144 ± nan (median 0.144)
  NR-ER-LBD            0.209 ± nan (median 0.209)
  NR-ER                0.293 ± nan (median 0.293)
  NR-PPAR-gamma        0.008 ± nan (median 0.008)
  PAMPA_NCATS          0.088 ± nan (median 0.088)
  Pgp_Broccatelli      0.138 ± nan (median 0.138)
  SR-ARE               0.182 ± nan (median 0.182)
  SR-ATAD5             0.074 ± nan (median 0.074)
  SR-HSE               0.018 ± nan (median 0.018)
  SR-MMP               0.121 ± nan (median 0.121)
  SR-p53               0.222 ± nan (median 0.222)
  Skin_Reaction        0.213 ± nan (median 0.213)
  hERG                 0.646 ± nan (median 0.646)
  Caco2_Wang           -6.821 ± nan (median -6.821)
  Clearance_Hepatocyte_AZ 25.573 ± nan (median 25.573)
  Clearance_Microsome_AZ 40.099 ± nan (median 40.099)
